# SystemC::Coverage-3
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[57]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[58]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[59]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[5]h.sram_controller.gen_channel_units[*].u_channel_unit' 2
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[60]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[61]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[62]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[63]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[6]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[7]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[8]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl94n26pagev_toggle/sram_controller_unit__pi1ofifo_rd_data_internal[9]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[0]h.sram_controller.gen_channel_units[*].u_channel_unit' 1370
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[10]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[1]h.sram_controller.gen_channel_units[*].u_channel_unit' 604
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[2]h.sram_controller.gen_channel_units[*].u_channel_unit' 302
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[3]h.sram_controller.gen_channel_units[*].u_channel_unit' 124
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[4]h.sram_controller.gen_channel_units[*].u_channel_unit' 50
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[5]h.sram_controller.gen_channel_units[*].u_channel_unit' 22
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[6]h.sram_controller.gen_channel_units[*].u_channel_unit' 10
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[7]h.sram_controller.gen_channel_units[*].u_channel_unit' 4
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[8]h.sram_controller.gen_channel_units[*].u_channel_unit' 1
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl97n26pagev_toggle/sram_controller_unit__pi1ofifo_count[9]h.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl98n26pagev_toggle/sram_controller_unit__pi1ofifo_emptyh.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.svl99n26pagev_toggle/sram_controller_unit__pi1ofifo_fullh.sram_controller.gen_channel_units[*].u_channel_unit' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl116n5pagev_line/stream_alloc_ctrl__D100oblockS116h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 6388
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl116n5pagev_line/stream_alloc_ctrl__D200oblockS116h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 16992
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl116n5pagev_line/stream_alloc_ctrl__D400oblockS116h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 3680
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl117n10pagev_branch/stream_alloc_ctrl__D100oelseh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 6340
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl117n10pagev_branch/stream_alloc_ctrl__D200oelseh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 16944
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl117n10pagev_branch/stream_alloc_ctrl__D400oelseh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 3680
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl117n9pagev_branch/stream_alloc_ctrl__D100oifS117,119-121h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 48
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl117n9pagev_branch/stream_alloc_ctrl__D200oifS117,119-121h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 48
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl117n9pagev_branch/stream_alloc_ctrl__D400oifS117,119-121h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl38n33pagev_toggle/stream_alloc_ctrl__D100oaxi_aclkh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 12744
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl38n33pagev_toggle/stream_alloc_ctrl__D200oaxi_aclkh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 33928
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl38n33pagev_toggle/stream_alloc_ctrl__D400oaxi_aclkh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 7336
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl39n33pagev_toggle/stream_alloc_ctrl__D100oaxi_aresetnh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 32
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl39n33pagev_toggle/stream_alloc_ctrl__D200oaxi_aresetnh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 56
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl39n33pagev_toggle/stream_alloc_ctrl__D400oaxi_aresetnh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 24
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl42n33pagev_toggle/stream_alloc_ctrl__D100owr_validh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 30
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl42n33pagev_toggle/stream_alloc_ctrl__D200owr_validh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 44
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl42n33pagev_toggle/stream_alloc_ctrl__D400owr_validh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D100owr_size[0]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D100owr_size[1]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D100owr_size[2]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D100owr_size[3]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 4
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D100owr_size[4]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 8
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D100owr_size[5]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 8
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D100owr_size[6]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D100owr_size[7]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D200owr_size[0]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D200owr_size[1]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D200owr_size[2]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D200owr_size[3]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D200owr_size[4]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 16
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D200owr_size[5]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 16
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D200owr_size[6]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D200owr_size[7]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D400owr_size[0]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D400owr_size[1]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D400owr_size[2]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D400owr_size[3]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D400owr_size[4]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D400owr_size[5]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D400owr_size[6]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl43n33pagev_toggle/stream_alloc_ctrl__D400owr_size[7]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl44n33pagev_toggle/stream_alloc_ctrl__D100owr_readyh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 33
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl44n33pagev_toggle/stream_alloc_ctrl__D200owr_readyh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 57
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl44n33pagev_toggle/stream_alloc_ctrl__D400owr_readyh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 24
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl47n33pagev_toggle/stream_alloc_ctrl__D100ord_validh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 208
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl47n33pagev_toggle/stream_alloc_ctrl__D200ord_validh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 208
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl47n33pagev_toggle/stream_alloc_ctrl__D400ord_validh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 112
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl48n33pagev_toggle/stream_alloc_ctrl__D100ord_readyh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 74
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl48n33pagev_toggle/stream_alloc_ctrl__D200ord_readyh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 121
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl48n33pagev_toggle/stream_alloc_ctrl__D400ord_readyh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 48
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D100ospace_free[0]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 48
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D100ospace_free[1]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 24
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D100ospace_free[2]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 12
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D100ospace_free[3]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 7
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D100ospace_free[4]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 9
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D100ospace_free[5]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 17
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D100ospace_free[6]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 13
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D100ospace_free[7]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 11
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D100ospace_free[8]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 42
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D200ospace_free[0]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 48
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D200ospace_free[1]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 24
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D200ospace_free[2]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 12
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D200ospace_free[3]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 6
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D200ospace_free[4]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 8
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D200ospace_free[5]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 24
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D200ospace_free[6]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 16
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D200ospace_free[7]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 12
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D200ospace_free[8]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 10
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D200ospace_free[9]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 65
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[0]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[10]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 24
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[1]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[2]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[3]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[4]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[5]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[6]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[7]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[8]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl51n33pagev_toggle/stream_alloc_ctrl__D400ospace_free[9]h.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl52n33pagev_toggle/stream_alloc_ctrl__D100owr_fullh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 1
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl52n33pagev_toggle/stream_alloc_ctrl__D200owr_fullh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 1
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl52n33pagev_toggle/stream_alloc_ctrl__D400owr_fullh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl53n33pagev_toggle/stream_alloc_ctrl__D100owr_almost_fullh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 1
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl53n33pagev_toggle/stream_alloc_ctrl__D200owr_almost_fullh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 1
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl53n33pagev_toggle/stream_alloc_ctrl__D400owr_almost_fullh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 0
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl54n33pagev_toggle/stream_alloc_ctrl__D100ord_emptyh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 42
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl54n33pagev_toggle/stream_alloc_ctrl__D200ord_emptyh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 65
C 'f/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.svl54n33pagev_toggle/stream_alloc_ctrl__D400ord_emptyh.sram_controller.gen_channel_units[*].u_channel_unit.u_alloc_ctrl' 24
