# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0256_fd0256_sz64_standard_fast -DCOCOTB_SIM=1 --top-module stream_core --vpi --public-flat-rw --prefix Vtop -o stream_core -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --timescale 1ns/1ps --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GNUM_CHANNELS=4 -GDATA_WIDTH=256 -GFIFO_DEPTH=256 -GAXI_ID_WIDTH=8 -GADDR_WIDTH=64 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
T    905266 218387096  1768833557   720443513  1768833557   720443513 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0256_fd0256_sz64_standard_fast/Vtop_sram_controller_unit__pi11__DepSet_hf8858685__0.cpp"
T    854900 218387090  1768833557   687133601  1768833557   687133601 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0256_fd0256_sz64_standard_fast/Vtop_sram_controller_unit__pi11__DepSet_hf8858685__0__Slow.cpp"
T    213742 218387097  1768833557   723443499  1768833557   723443499 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0256_fd0256_sz64_standard_fast/Vtop_sram_controller_unit__pi11__DepSet_hf8858685__1.cpp"
T      7447 218387088  1768833557   667936895  1768833557   667936895 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0256_fd0256_sz64_standard_fast/Vtop_sram_controller_unit__pi11__Slow.cpp"
T      2007 218387012  1768833557    33939695  1768833557    33939695 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0256_fd0256_sz64_standard_fast/Vtop_stream_pkg.h"
T      2120 218387086  1768833557   667771487  1768833557   667771487 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0256_fd0256_sz64_standard_fast/Vtop_stream_pkg__DepSet_h289b305e__0__Slow.cpp"
T       527 218387087  1768833557   667807771  1768833557   667807771 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0256_fd0256_sz64_standard_fast/Vtop_stream_pkg__DepSet_h801792c1__0__Slow.cpp"
T      2551 218387085  1768833557   667714492  1768833557   667714492 "/mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_varsizes_nc04_dw0256_fd0256_sz64_standard_fast/Vtop_stream_pkg__Slow.cpp"
S     25429 217978464  1764192961   945943336  1764192961   945943336 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv"
S     36914 217977359  1764181448   980820425  1764181448   965820518 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv"
S     40220 217973799  1766640831   618689229  1766640831   600689311 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv"
S     18989 217974427  1763595929   725302258  1763595929   725302258 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv"
S     37643 217980868  1763703292   633078514  1763703292   633078514 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv"
S      9432 217982065  1763736158   754172993  1763736158   754172993 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv"
S     12348 217976338  1763748764   263354332  1763748764   247354449 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv"
S      6738 217974716  1763595968   694209164  1763595968   694209164 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv"
S      6671 217978312  1763595978    29293681  1763595978    29293681 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv"
S      8794 217978283  1763595988   623090211  1763595988   623090211 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv"
S       781 217976331  1766640818   870747852  1766640818   845747966 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_imports.svh"
S      7615 217976675  1763596000   649394660  1763596000   649394660 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv"
S     15757 217980209  1763704724   777217016  1763704724   761217168 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv"
S     30715 217973729  1763704642   502033081  1763704642   496033143 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv"
S     54377 217974890  1764268388   555356272  1764268388   550356309 "/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
S      6522 217717486  1761499238   804752959  1761499238   804752959 "/mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv"
S     14302 217717032  1761499238   804552177  1761499238   804552177 "/mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv"
S      8268 217717489  1761499238   805536224  1761499238   805536224 "/mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv"
S      8958 217710597  1764477192   857209181  1764477192   839647202 "/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv"
S      3317 217717045  1762473187   344991083  1762473187   344991083 "/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv"
S       522 217717636  1761190937   299732132  1761082984   127229023 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh"
S     34789 217743696  1766342482   845205177  1766342482   830205209 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv"
S     16237 217743698  1766342981   147802758  1766342981   141802778 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv"
S     22507 217743697  1766342600   841925518  1766342600   825925559 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv"
S      9449 217743695  1766342313   142677775  1766342313   126677840 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv"
S     26150 217743699  1766559848   227658057  1766559848   220658090 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv"
S      2111 217717637  1761190937   299835436  1761108129   499722081 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh"
S     12111 217717518  1766559801   943875486  1766559801   935875523 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv"
S     13284 217717519  1766559800   914880321  1766559800   907880354 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv"
S     24941 217743701  1766559769   861026282  1766559769   843026366 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv"
S      6877 217717053  1766559798   858889983  1766559798   840890068 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv"
S      2282 217717055  1762473187   343589156  1762473187   343589156 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv"
S     26857 217717054  1766559799   886885152  1766559799   878885190 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv"
S     10784 217717022  1761499238   815877202  1761499238   815877202 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv"
S     17625 217860432  1761499224   786620093  1761499224   786534174 "/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv"
S     21021 217859812  1762472774   486446014  1762472774   486446014 "/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv"
S      8296 217859674  1761967314    71080918  1761967314    67080935 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv"
S     20679 217859821  1762472774   485838155  1762472774   485838155 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv"
S      9300 217859824  1762472774   485675201  1762472774   485675201 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv"
S      9207 217860445  1762472774   473933816  1762472774   473933816 "/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv"
S  15603576 88081651  1759380658   564733695  1759380658   564733695 "/usr/local/share/verilator/bin/verilator_bin"
S      5218 88081708  1759380658   689345541  1759380658   689345541 "/usr/local/share/verilator/include/verilated_std.sv"
