# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /mnt/data/github/rtldesignsherpa/projects/components/stream/dv/tests/macro/local_sim_build/test_stream_core_single_nc04_dw0512_fd0128_dc02_standard_fast -DCOCOTB_SIM=1 --top-module stream_core --vpi --public-flat-rw --prefix Vtop -o stream_core -LDFLAGS -Wl,-rpath,/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -L/mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/libs -lcocotbvpi_verilator -Wno-fatal --timescale 1ns/1ps --coverage --coverage-line --coverage-toggle --coverage-underscore -I/mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes -I/mnt/data/github/rtldesignsherpa/rtl/amba/includes -GNUM_CHANNELS=4 -GDATA_WIDTH=512 -GFIFO_DEPTH=128 -GAXI_ID_WIDTH=8 -GADDR_WIDTH=64 /mnt/data/github/rtldesignsherpa/venv/lib/python3.12/site-packages/cocotb/share/lib/verilator/verilator.cpp /mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/includes/stream_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_wr.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv /mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv /mnt/data/github/rtldesignsherpa/rtl/amba/axi4/axi4_master_rd_mon.sv /mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv /mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv /mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv /mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/descriptor_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/scheduler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/scheduler_group_array.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_read_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/axi_write_engine.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_alloc_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_drain_ctrl.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/stream_latency_bridge.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller_unit.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/sram_controller.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/fub/perf_profiler.sv /mnt/data/github/rtldesignsherpa/projects/components/stream/rtl/macro/stream_core.sv"
S      8958 217710597  1764477192   857209181  1764477192   839647202 "/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_fifo_sync.sv"
S      3317 217717045  1762473187   344991083  1762473187   344991083 "/mnt/data/github/rtldesignsherpa/rtl/amba/gaxi/gaxi_skid_buffer.sv"
S       522 217717636  1761190937   299732132  1761082984   127229023 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/fifo_defs.svh"
S     34789 217743696  1766342482   845205177  1766342482   830205209 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba4_pkg.sv"
S     16237 217743698  1766342981   147802758  1766342981   141802778 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_amba5_pkg.sv"
S     22507 217743697  1766342600   841925518  1766342600   825925559 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_arbiter_pkg.sv"
S      9449 217743695  1766342313   142677775  1766342313   126677840 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_common_pkg.sv"
S     26150 217743699  1766559848   227658057  1766559848   220658090 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/monitor_pkg.sv"
S      2111 217717637  1761190937   299835436  1761108129   499722081 "/mnt/data/github/rtldesignsherpa/rtl/amba/includes/reset_defs.svh"
S     12111 217717518  1766559801   943875486  1766559801   935875523 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_base.sv"
S     13284 217717519  1766559800   914880321  1766559800   907880354 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_filtered.sv"
S     24941 217743701  1766559769   861026282  1766559769   843026366 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_reporter.sv"
S      6877 217717053  1766559798   858889983  1766559798   840890068 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timeout.sv"
S      2282 217717055  1762473187   343589156  1762473187   343589156 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_timer.sv"
S     26857 217717054  1766559799   886885152  1766559799   878885190 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/axi_monitor_trans_mgr.sv"
S     10784 217717022  1761499238   815877202  1761499238   815877202 "/mnt/data/github/rtldesignsherpa/rtl/amba/shared/monbus_arbiter.sv"
S     17625 217860432  1761499224   786620093  1761499224   786534174 "/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_priority_encoder.sv"
S     21021 217859812  1762472774   486446014  1762472774   486446014 "/mnt/data/github/rtldesignsherpa/rtl/common/arbiter_round_robin.sv"
S      8296 217859674  1761967314    71080918  1761967314    67080935 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_bin.sv"
S     20679 217859821  1762472774   485838155  1762472774   485838155 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_freq_invariant.sv"
S      9300 217859824  1762472774   485675201  1762472774   485675201 "/mnt/data/github/rtldesignsherpa/rtl/common/counter_load_clear.sv"
S      9207 217860445  1762472774   473933816  1762472774   473933816 "/mnt/data/github/rtldesignsherpa/rtl/common/fifo_control.sv"
S  15603576 88081651  1759380658   564733695  1759380658   564733695 "/usr/local/share/verilator/bin/verilator_bin"
S      5218 88081708  1759380658   689345541  1759380658   689345541 "/usr/local/share/verilator/include/verilated_std.sv"
